text,label
Meeting moved to Monday 3:15 PM.,SAFE
Reminder: dentist appointment on Monday at 11:30 AM.,SAFE
Library book due on Wednesday.,SAFE
Congratulations! You won a new iPhone. Claim here: http://short.co/pay-fee,SCAM
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Tuesday at 11:30 AM.,SAFE
Reminder: dentist appointment on Friday at 3:15 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #131 has shipped.,SAFE
Reminder: dentist appointment on Thursday at 3:15 PM.,SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at The Diner tonight?,SAFE
Your Amazon order #753 has shipped.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Dinner at The Diner tonight?,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #471 has shipped.,SAFE
Library book due on Friday.,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #607 has shipped.,SAFE
Your warranty is expiring. Contact 888-404-5000 to extend coverage.,SCAM
Library book due on Tuesday.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Reminder: dentist appointment on Friday at 11:30 AM.,SAFE
Meeting moved to Friday 11:30 AM.,SAFE
Reminder: dentist appointment on Friday at 1:00 PM.,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Meeting moved to Wednesday 1:00 PM.,SAFE
Library book due on Tuesday.,SAFE
URGENT: Call us immediately at 888-404-5000 to avoid account suspension.,SCAM
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Wednesday at 11:30 AM.,SAFE
Reminder: dentist appointment on Tuesday at 9:00 AM.,SAFE
This is the IRS. Immediate payment required today at 877-333-9090.,SCAM
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Friday 3:15 PM.,SAFE
Dinner at Sakura tonight?,SAFE
Package delivered to your front door.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Friday.,SAFE
Reminder: dentist appointment on Thursday at 3:15 PM.,SAFE
Reminder: dentist appointment on Tuesday at 1:00 PM.,SAFE
FedEx: delivery failed. Reschedule: http://bit.ly/secure-login,SCAM
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Mom: Call me when you land.,SAFE
Library book due on Friday.,SAFE
Dinner at Sakura tonight?,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
Thanks for your help today!,SAFE
Meeting moved to Friday 9:00 AM.,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Friday 1:00 PM.,SAFE
Your Amazon order #469 has shipped.,SAFE
Your Amazon order #673 has shipped.,SAFE
Reminder: dentist appointment on Wednesday at 3:15 PM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Meeting moved to Friday 11:30 AM.,SAFE
Meeting moved to Monday 9:00 AM.,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Dinner at The Diner tonight?,SAFE
Library book due on Wednesday.,SAFE
Your Amazon order #501 has shipped.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Wednesday at 3:15 PM.,SAFE
Netflix membership expired. Reactivate now: http://bit.ly/secure-login,SCAM
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Mom: Call me when you land.,SAFE
Dinner at The Diner tonight?,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Your Amazon order #153 has shipped.,SAFE
Your Amazon order #523 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Meeting moved to Tuesday 11:30 AM.,SAFE
Library book due on Friday.,SAFE
Meeting moved to Tuesday 3:15 PM.,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Your Amazon order #952 has shipped.,SAFE
Reminder: dentist appointment on Thursday at 3:15 PM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
This is the IRS. Immediate payment required today at 800-555-1212.,SCAM
Reminder: dentist appointment on Wednesday at 1:00 PM.,SAFE
Library book due on Thursday.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Dinner at Sakura tonight?,SAFE
Reminder: dentist appointment on Monday at 11:30 AM.,SAFE
Library book due on Thursday.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Reminder: dentist appointment on Tuesday at 3:15 PM.,SAFE
Reminder: dentist appointment on Friday at 3:15 PM.,SAFE
Mom: Call me when you land.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Dinner at Sakura tonight?,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #175 has shipped.,SAFE
Reminder: dentist appointment on Tuesday at 1:00 PM.,SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Meeting moved to Wednesday 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Meeting moved to Thursday 11:30 AM.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Dinner at Cafe Luna tonight?,SAFE
Your Amazon order #471 has shipped.,SAFE
Meeting moved to Thursday 3:15 PM.,SAFE
Student loan forgiveness approved. Call 877-333-9090 to process.,SCAM
Your Amazon order #638 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Netflix membership expired. Reactivate now: http://bit.ly/secure-login,SCAM
Dinner at The Diner tonight?,SAFE
Dinner at The Diner tonight?,SAFE
Meeting moved to Thursday 3:15 PM.,SAFE
Meeting moved to Tuesday 9:00 AM.,SAFE
Package delivered to your front door.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Your Amazon order #362 has shipped.,SAFE
Your Amazon order #531 has shipped.,SAFE
URGENT: Call us immediately at 888-404-5000 to avoid account suspension.,SCAM
Reminder: dentist appointment on Tuesday at 3:15 PM.,SAFE
Reminder: dentist appointment on Friday at 3:15 PM.,SAFE
Reminder: dentist appointment on Thursday at 3:15 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Sakura tonight?,SAFE
Your Amazon order #504 has shipped.,SAFE
Your Amazon order #823 has shipped.,SAFE
Library book due on Friday.,SAFE
Library book due on Monday.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Sakura tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Wednesday 3:15 PM.,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Friday 3:15 PM.,SAFE
Mom: Call me when you land.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Reminder: dentist appointment on Friday at 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Tuesday.,SAFE
Thanks for your help today!,SAFE
Dinner at Cafe Luna tonight?,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Your Amazon order #634 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Tuesday at 1:00 PM.,SAFE
Your Amazon order #893 has shipped.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Wednesday 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Tuesday at 11:30 AM.,SAFE
Your Amazon order #789 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Thursday 9:00 AM.,SAFE
Your Amazon order #796 has shipped.,SAFE
Your Amazon order #755 has shipped.,SAFE
Library book due on Friday.,SAFE
Thanks for your help today!,SAFE
URGENT: Call us immediately at 800-555-1212 to avoid account suspension.,SCAM
Package delivered to your front door.,SAFE
Final notice: unpaid tax balance. Pay fee: https://tinyurl.com/verify-now,SCAM
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
URGENT: Call us immediately at 877-333-9090 to avoid account suspension.,SCAM
Your Amazon order #837 has shipped.,SAFE
Reminder: dentist appointment on Monday at 9:00 AM.,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Friday 11:30 AM.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Wednesday 11:30 AM.,SAFE
Your Amazon order #988 has shipped.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Dinner at Sakura tonight?,SAFE
Your Amazon order #671 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Monday at 11:30 AM.,SAFE
Library book due on Thursday.,SAFE
Reminder: dentist appointment on Tuesday at 3:15 PM.,SAFE
Library book due on Monday.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Package delivered to your front door.,SAFE
Dinner at Sakura tonight?,SAFE
Dinner at Sakura tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #687 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Package delivered to your front door.,SAFE
Your Amazon order #895 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Thursday.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Dinner at Sakura tonight?,SAFE
URGENT: Your bank account has been locked. Verify now: https://tinyurl.com/verify-now,SCAM
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Library book due on Monday.,SAFE
Dinner at The Diner tonight?,SAFE
Library book due on Thursday.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Friday at 1:00 PM.,SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
Reminder: dentist appointment on Friday at 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
Library book due on Monday.,SAFE
Your Amazon order #482 has shipped.,SAFE
Library book due on Tuesday.,SAFE
Reminder: dentist appointment on Wednesday at 1:00 PM.,SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #876 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Dinner at Sakura tonight?,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Library book due on Tuesday.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Wednesday 11:30 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Wednesday at 3:15 PM.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Package delivered to your front door.,SAFE
Meeting moved to Friday 1:00 PM.,SAFE
Dinner at The Diner tonight?,SAFE
Meeting moved to Tuesday 11:30 AM.,SAFE
Library book due on Wednesday.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Monday 9:00 AM.,SAFE
Meeting moved to Friday 11:30 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #574 has shipped.,SAFE
Dinner at The Diner tonight?,SAFE
Package delivered to your front door.,SAFE
Library book due on Monday.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Thursday 3:15 PM.,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Monday at 9:00 AM.,SAFE
Your Amazon order #853 has shipped.,SAFE
Dinner at Cafe Luna tonight?,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Reminder: dentist appointment on Monday at 9:00 AM.,SAFE
Reminder: dentist appointment on Thursday at 1:00 PM.,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #330 has shipped.,SAFE
Dinner at Sakura tonight?,SAFE
Reminder: dentist appointment on Tuesday at 9:00 AM.,SAFE
Library book due on Friday.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Student loan forgiveness approved. Call 877-333-9090 to process.,SCAM
Reminder: dentist appointment on Monday at 9:00 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Tuesday at 3:15 PM.,SAFE
Library book due on Wednesday.,SAFE
Reminder: dentist appointment on Friday at 3:15 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Sakura tonight?,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Dinner at Sakura tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #337 has shipped.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #640 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Dinner at Sakura tonight?,SAFE
Dinner at Sakura tonight?,SAFE
Your Amazon order #206 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Tuesday.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #704 has shipped.,SAFE
Your Amazon order #395 has shipped.,SAFE
Netflix membership expired. Reactivate now: http://bit.ly/secure-login,SCAM
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Thursday 3:15 PM.,SAFE
Your Amazon order #296 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Friday at 3:15 PM.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Final notice: unpaid tax balance. Pay fee: http://short.co/pay-fee,SCAM
Library book due on Thursday.,SAFE
Library book due on Wednesday.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Dinner at Cafe Luna tonight?,SAFE
Library book due on Wednesday.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Wednesday 9:00 AM.,SAFE
Thanks for your help today!,SAFE
Library book due on Monday.,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Thursday at 11:30 AM.,SAFE
Your Amazon order #214 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Library book due on Thursday.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Thursday 9:00 AM.,SAFE
Your Amazon order #995 has shipped.,SAFE
Library book due on Friday.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Wednesday at 11:30 AM.,SAFE
Dinner at Sakura tonight?,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Meeting moved to Thursday 9:00 AM.,SAFE
URGENT: Call us immediately at 800-555-1212 to avoid account suspension.,SCAM
Package delivered to your front door.,SAFE
Meeting moved to Monday 3:15 PM.,SAFE
Reminder: dentist appointment on Thursday at 9:00 AM.,SAFE
Your Amazon order #504 has shipped.,SAFE
Reminder: dentist appointment on Tuesday at 3:15 PM.,SAFE
Library book due on Friday.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Tuesday at 3:15 PM.,SAFE
Reminder: dentist appointment on Tuesday at 11:30 AM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Thursday at 3:15 PM.,SAFE
Thanks for your help today!,SAFE
